Generated:
        /home/ucas/xzy_baidu_cti/nsys_infer.nsys-rep
Generating SQLite file nsys_infer.sqlite from nsys_infer.nsys-rep
Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style           Range         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------
    100.0       14,412,006          1  14,412,006.0  14,412,006.0  14,412,006  14,412,006          0.0  PushPop  cuBLAS:cublasCreate_v2

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      5.4    1,295,310,067    324,718      3,989.0      3,550.0      2,708     10,006,687     33,475.8  cudaLaunchKernel              
      0.7      177,780,696    132,117      1,345.6      1,240.0        314         51,887        358.8  cudaEventQuery                
      0.7      165,469,321    266,401        621.1        504.0        402      7,829,262     16,690.8  cudaEventRecord               
      0.7      164,237,200     50,063      3,280.6      3,878.0         92      1,963,493      9,084.4  cudaMemsetAsync               
      0.3       67,025,518    134,303        499.1        364.0        216        569,754      2,297.1  cudaEventCreateWithFlags      
      0.2       59,757,558     16,059      3,721.1      3,523.0      2,947         75,291        929.5  cuLaunchKernel                
      0.1       17,327,492        108    160,439.7     64,365.5      6,983        998,123    213,359.1  cudaMalloc                    
      0.0       11,893,232    169,252         70.3         56.0         42          9,550         61.3  cuKernelGetName               
      0.0       11,576,262         19    609,276.9    348,794.0     92,461      1,553,887    483,041.1  cuLibraryLoadData             
      0.0       10,659,986     16,059        663.8        301.0        218      3,554,605     28,896.0  cuKernelGetFunction           
      0.0        3,873,603          6    645,600.5    230,300.5    168,240      2,802,617  1,057,555.0  cuLibraryUnload               
      0.0        3,794,845      2,039      1,861.1      1,728.0      1,485          5,651        328.4  cudaStreamWaitEvent           
      0.0        2,245,713      2,039      1,101.4      1,054.0        933          5,815        220.5  cudaEventDestroy              
      0.0        1,669,796          1  1,669,796.0  1,669,796.0  1,669,796      1,669,796          0.0  cudaGetDeviceProperties_v12000
      0.0        1,466,622        128     11,458.0      1,420.5        953        297,254     42,291.5  cudaStreamCreateWithPriority  
      0.0        1,271,132          1  1,271,132.0  1,271,132.0  1,271,132      1,271,132          0.0  cudaFree                      
      0.0          217,666      1,250        174.1        107.0         55          4,101        187.5  cuGetProcAddress_v2           
      0.0          170,376        128      1,331.1        452.5        290         13,148      2,510.1  cudaStreamIsCapturing_v10000  
      0.0          105,680          6     17,613.3     17,573.5      6,987         24,757      6,515.1  cudaDeviceSynchronize         
      0.0           33,313         30      1,110.4      1,128.0        388          3,674        741.3  cuLibraryGetKernel            
      0.0            7,959          4      1,989.8      2,214.0        954          2,577        719.4  cuInit                        
      0.0            1,091          4        272.8        118.0         54            801        355.9  cuModuleGetLoadingMode        
      0.0              710          2        355.0        355.0        183            527        243.2  cudaGetDriverEntryPoint_v11030

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     27.1    3,701,260,250     16,313  226,890.2  225,346.0    89,729    506,212     27,878.3  void <unnamed>::smoe_grouped_linear_mma_tn_kernel<(int)1024, (int)512, (bool)0>(const c10::Half *, …
     20.2    2,755,519,957     16,313  168,915.6  166,050.0    45,248    411,524     25,774.9  void <unnamed>::smoe_grouped_linear_mma_tn_kernel<(int)512, (int)1024, (bool)1>(const c10::Half *, …
     15.0    2,047,781,209     16,313  125,530.6  109,569.0    11,296    971,176     69,560.5  void <unnamed>::varlen_causal_attention_tiled_kernel<(int)16, (int)64, (int)128, (bool)1, (bool)1, …
      6.6      899,322,459     65,248   13,783.1   13,888.0     5,056     34,048      3,291.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      5.1      696,399,405     18,120   38,432.6   39,009.0    13,472    468,548     13,051.0  ampere_fp16_s16816gemm_fp16_128x128_ldg8_relu_f2f_stages_32x5_tn                                    
      4.3      592,269,338      2,040  290,328.1  283,138.5    12,928    683,655     67,592.5  <unnamed>::layernorm_14336_scalar_kernel(const c10::Half *, const c10::Half *, const c10::Half *, c…
      3.9      529,952,603      1,733  305,800.7  302,594.0   180,065    654,085     59,549.9  ampere_fp16_s16816gemm_fp16_128x256_ldg8_relu_f2f_stages_64x3_tn                                    
      3.5      477,022,969      2,040  233,834.8  229,314.0     4,192    554,693     51,509.7  <unnamed>::embedding_bag_28slot_fused_kernel(const long *, const long *, const __half *, __half *, …
      2.5      346,068,172     16,313   21,214.3   20,385.0     5,152    472,581      5,930.6  void <unnamed>::smoe_route_reduce_residual_kernel<c10::Half>(const c10::Half *, const int *, const …
      2.0      279,248,363     16,314   17,117.1   16,448.0     3,296     41,088      3,729.1  <unnamed>::add_layernorm_512_scalar_kernel(const c10::Half *, const c10::Half *, const c10::Half *,…
      2.0      276,924,911     16,313   16,975.7   16,128.0     5,600     47,488      3,953.6  void <unnamed>::smoe_route_pack_kernel<long, c10::Half>(const c10::Half *, const T1 *, const T2 *, …
      1.9      262,559,547     12,600   20,838.1   20,672.0    20,160     38,593      1,316.8  ampere_fp16_s16816gemm_fp16_256x128_ldg8_relu_f2f_stages_32x3_tn                                    
      1.5      209,848,456     16,313   12,863.9   12,544.0     3,456     32,864      2,538.6  <unnamed>::layernorm_512_scalar_kernel(const c10::Half *, const c10::Half *, const c10::Half *, c10…
      0.6       80,881,313     16,313    4,958.1    4,832.0     2,240     14,272        979.9  void <unnamed>::smoe_route_count_kernel<long>(const T1 *, int *, long)                              
      0.5       68,178,804      9,520    7,161.6    7,168.0     5,696     14,688        733.8  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Param…
      0.3       45,728,317        231  197,958.1  199,170.0   100,000    204,770      8,302.3  ampere_fp16_s16816gemm_fp16_128x128_ldg8_relu_f2f_stages_64x3_tn                                    
      0.3       45,314,139      6,464    7,010.2    6,976.0     6,080     11,776        495.5  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Param…
      0.3       43,800,242     16,313    2,685.0    2,656.0     2,592      5,217        164.2  <unnamed>::top2_softmax_8_kernel(const __half *, long *, __half *, long)                            
      0.3       37,400,663        864   43,287.8   46,688.0    36,000     82,625      7,398.6  sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize160x128x32_stage4_warpsize2x2x1_tensor16x8x16_kernel  
      0.3       36,745,898     16,313    2,252.6    2,304.0     1,920      4,256        158.6  <unnamed>::smoe_route_prefix_kernel(const int *, int *, int *)                                      
      0.3       36,355,622     16,317    2,228.1    2,208.0     1,760      4,160        134.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::arr…
      0.2       32,305,284     14,273    2,263.4    2,240.0     2,176      4,480        153.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std:…
      0.2       25,194,021      2,040   12,350.0   12,064.0     3,488     31,649      2,436.9  <unnamed>::head_logits_all_kernel(const __half *, const __half *, const __half *, __half *, long)   
      0.2       21,850,223      1,032   21,172.7   17,376.0    16,512     45,632      8,895.7  sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize96x128x32_stage4_warpsize2x2x1_tensor16x8x16_kernel   
      0.1       16,426,490         75  219,019.9  219,106.0   217,058    222,178        953.1  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x128_32x4_tn_align8>(T1::Param…
      0.1       14,907,584      4,078    3,655.6    3,616.0     2,528      7,232        293.0  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.1       12,733,201        382   33,333.0    2,752.0     2,368  1,434,669    202,900.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::Ten…
      0.1        8,792,333      2,039    4,312.1    4,289.0     4,064      7,968        239.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1        7,982,664      1,685    4,737.5    4,736.0     4,384      8,704        279.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1        7,432,039      2,564    2,898.6    2,688.0     2,336      7,488        628.0  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.1        7,119,828      1,685    4,225.4    4,192.0     3,904      7,809        274.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1        6,883,097      4,078    1,687.9    1,696.0     1,568      3,296        109.3  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0        5,601,110      1,514    3,699.5    3,232.0     2,368      5,504        781.9  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0        5,572,468      2,564    2,173.3    2,144.0     1,952      4,224        198.9  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0        4,585,683      2,039    2,249.0    2,176.0     2,112      4,608        178.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.0        4,412,560      2,039    2,164.1    2,208.0     1,888      4,224        181.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<c10::Half>…
      0.0        1,799,092        328    5,485.0    5,472.0     5,088      6,048        203.1  sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel    
      0.0          367,811         16   22,988.2   23,040.0    22,336     23,296        253.6  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0           82,625         16    5,164.1    5,248.0     4,736      5,376        203.7  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0           74,147          8    9,268.4    9,264.0     9,089      9,440        114.5  ampere_fp16_s16816gemm_fp16_128x64_ldg8_relu_f2f_stages_32x6_tn                                     
      0.0           42,016         10    4,201.6    3,328.0     3,232      7,776      1,860.2  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            8,736          2    4,368.0    4,368.0     4,288      4,448        113.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            3,488          1    3,488.0    3,488.0     3,488      3,488          0.0  <unnamed>::head_sigmoid_gather_positions_kernel(const __half *, const __half *, const __half *, con…
      0.0            2,080          1    2,080.0    2,080.0     2,080      2,080          0.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)    Max (ns)     StdDev (ns)           Operation          
 --------  ---------------  -------  --------  --------  --------  -------------  -----------  ----------------------------
     96.8    2,307,047,505  136,697  16,877.1   4,192.0       992  1,255,556,812  3,395,927.3  [CUDA memcpy Host-to-Device]
      2.6       61,722,396   34,079   1,811.2   1,888.0       992          3,808        324.3  [CUDA memset]               
      0.6       13,403,335    7,451   1,798.9   1,792.0     1,088          5,152         94.1  [CUDA memcpy Device-to-Host]

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)   Count   Avg (MB)  Med (MB)  Min (MB)   Max (MB)   StdDev (MB)           Operation          
 ----------  -------  --------  --------  --------  ----------  -----------  ----------------------------
 27,978.008  136,697     0.205     0.036     0.000  10,240.000       27.698  [CUDA memcpy Host-to-Device]
    592.321   34,079     0.017     0.000     0.000       0.086        0.019  [CUDA memset]               
      0.110    7,451     0.000     0.000     0.000       0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain OpenMP event data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain WDDM context data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain OpenACC event data.

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: nsys_infer.sqlite does not contain syscall data.
